time,GDP Growth (%),Country
2021-01-01,4.086870008,Afghanistan
2022-01-01,1.699511261,Afghanistan
2023-01-01,-0.661310866,Afghanistan
2024-01-01,-2.993375848,Afghanistan
2025-01-01,1.951676352,Afghanistan
2026-01-01,-0.435682395,Afghanistan
2027-01-01,-2.796504522,Afghanistan
2028-01-01,-5.128569504,Afghanistan
2029-01-01,-0.183517304,Afghanistan
2030-01-01,-2.570876051,Afghanistan
2021-01-01,1.917126014,Africa Eastern and Southern
2022-01-01,1.503407015,Africa Eastern and Southern
2023-01-01,1.05358209,Africa Eastern and Southern
2024-01-01,0.567942723,Africa Eastern and Southern
2025-01-01,1.073122089,Africa Eastern and Southern
2026-01-01,0.65940309,Africa Eastern and Southern
2027-01-01,0.209578166,Africa Eastern and Southern
2028-01-01,-0.276061202,Africa Eastern and Southern
2029-01-01,0.229118164,Africa Eastern and Southern
2030-01-01,-0.184600835,Africa Eastern and Southern
2021-01-01,1.924327239,Africa Western and Central
2022-01-01,1.381805846,Africa Western and Central
2023-01-01,0.768078815,Africa Western and Central
2024-01-01,0.083512337,Africa Western and Central
2025-01-01,0.646661214,Africa Western and Central
2026-01-01,0.104139821,Africa Western and Central
2027-01-01,-0.50958721,Africa Western and Central
2028-01-01,-1.194153688,Africa Western and Central
2029-01-01,-0.631004812,Africa Western and Central
2030-01-01,-1.173526205,Africa Western and Central
2021-01-01,0.65342029,Albania
2022-01-01,0.183831567,Albania
2023-01-01,-0.299130112,Albania
2024-01-01,-0.795263658,Albania
2025-01-01,-0.615932258,Albania
2026-01-01,-1.085520981,Albania
2027-01-01,-1.56848266,Albania
2028-01-01,-2.064616207,Albania
2029-01-01,-1.885284806,Albania
2030-01-01,-2.354873529,Albania
2021-01-01,0.01558023,Algeria
2022-01-01,-0.313738562,Algeria
2023-01-01,-0.678188066,Algeria
2024-01-01,-1.077664179,Algeria
2025-01-01,-1.094334764,Algeria
2026-01-01,-1.423653556,Algeria
2027-01-01,-1.78810306,Algeria
2028-01-01,-2.187579173,Algeria
2029-01-01,-2.204249758,Algeria
2030-01-01,-2.53356855,Algeria
2021-01-01,-1.912789767,American Samoa
2022-01-01,-1.374405704,American Samoa
2023-01-01,-0.871815822,American Samoa
2024-01-01,-0.405649392,American Samoa
2025-01-01,-1.96989624,American Samoa
2026-01-01,-1.431512178,American Samoa
2027-01-01,-0.928922295,American Samoa
2028-01-01,-0.462755866,American Samoa
2029-01-01,-2.027002713,American Samoa
2030-01-01,-1.488618651,American Samoa
2021-01-01,-3.478755054,Andorra
2022-01-01,-4.321824286,Andorra
2023-01-01,-5.214143103,Andorra
