time,GHG Emision (CO2 eqv),Country
2021-01-01,120022.747,Afghanistan
2022-01-01,125833.0958,Afghanistan
2023-01-01,131551.7105,Afghanistan
2024-01-01,137178.8998,Afghanistan
2025-01-01,144061.7966,Afghanistan
2026-01-01,149872.1455,Afghanistan
2027-01-01,155590.7601,Afghanistan
2028-01-01,161217.9495,Afghanistan
2029-01-01,168100.8463,Afghanistan
2030-01-01,173911.1951,Afghanistan
2021-01-01,1527252.164,Africa Eastern and Southern
2022-01-01,1542085.607,Africa Eastern and Southern
2023-01-01,1562078.938,Africa Eastern and Southern
2024-01-01,1587234.16,Africa Eastern and Southern
2025-01-01,1587183.35,Africa Eastern and Southern
2026-01-01,1602016.793,Africa Eastern and Southern
2027-01-01,1622010.124,Africa Eastern and Southern
2028-01-01,1647165.346,Africa Eastern and Southern
2029-01-01,1647114.536,Africa Eastern and Southern
2030-01-01,1661947.98,Africa Eastern and Southern
2021-01-01,946264.8193,Africa Western and Central
2022-01-01,971262.9786,Africa Western and Central
2023-01-01,994614.0657,Africa Western and Central
2024-01-01,1016317.138,Africa Western and Central
2025-01-01,1038161.714,Africa Western and Central
2026-01-01,1063159.874,Africa Western and Central
2027-01-01,1086510.961,Africa Western and Central
2028-01-01,1108214.032,Africa Western and Central
2029-01-01,1130058.609,Africa Western and Central
2030-01-01,1155056.769,Africa Western and Central
2021-01-01,10245.99902,Albania
2022-01-01,10503.45542,Albania
2023-01-01,10618.70726,Albania
2024-01-01,10591.69978,Albania
2025-01-01,10623.10001,Albania
2026-01-01,10880.55641,Albania
2027-01-01,10995.80826,Albania
2028-01-01,10968.80078,Albania
2029-01-01,11000.201,Albania
2030-01-01,11257.6574,Albania
2021-01-01,233044.8367,Algeria
2022-01-01,238975.6533,Algeria
2023-01-01,243843.3871,Algeria
2024-01-01,247646.087,Algeria
2025-01-01,251795.5974,Algeria
2026-01-01,257726.4139,Algeria
2027-01-01,262594.1477,Algeria
2028-01-01,266396.8477,Algeria
2029-01-01,270546.358,Algeria
2030-01-01,276477.1746,Algeria
2021-01-01,593.4732384,Andorra
2022-01-01,589.7471578,Andorra
2023-01-01,590.8122751,Andorra
2024-01-01,596.6816826,Andorra
2025-01-01,597.2646762,Andorra
2026-01-01,593.5385956,Andorra
2027-01-01,594.6037129,Andorra
2028-01-01,600.4731204,Andorra
2029-01-01,601.056114,Andorra
2030-01-01,597.3300335,Andorra
2021-01-01,98135.24459,Angola
2022-01-01,101513.2216,Angola
2023-01-01,105043.5768,Angola
2024-01-01,108724.2292,Angola
2025-01-01,106155.3785,Angola
2026-01-01,109533.3556,Angola
2027-01-01,113063.7108,Angola
2028-01-01,116744.3632,Angola
2029-01-01,114175.5125,Angola
2030-01-01,117553.4895,Angola
2021-01-01,1441.331673,Antigua and Barbuda
2022-01-01,1426.829372,Antigua and Barbuda
2023-01-01,1423.812247,Antigua and Barbuda
2024-01-01,1432.32159,Antigua and Barbuda
2025-01-01,1567.130021,Antigua and Barbuda
2026-01-01,1552.62772,Antigua and Barbuda
2027-01-01,1549.610596,Antigua and Barbuda
2028-01-01,1558.119938,Antigua and Barbuda
2029-01-01,1692.928369,Antigua and Barbuda
2030-01-01,1678.426069,Antigua and Barbuda
2021-01-01,2675568.628,Arab World
2022-01-01,2701618.335,Arab World
2023-01-01,2739739.062,Arab World
2024-01-01,2790035.35,Arab World
2025-01-01,2831812.208,Arab World
2026-01-01,2857861.915,Arab World
2027-01-01,2895982.642,Arab World
2028-01-01,2946278.93,Arab World
2029-01-01,2988055.788,Arab World
2030-01-01,3014105.495,Arab World
2021-01-01,378506.2365,Argentina
2022-01-01,381762.3795,Argentina
2023-01-01,387522.6707,Argentina
2024-01-01,395781.1282,Argentina
2025-01-01,392055.74,Argentina
2026-01-01,395311.8829,Argentina
2027-01-01,401072.1742,Argentina
2028-01-01,409330.6317,Argentina
2029-01-01,405605.2434,Argentina
2030-01-01,408861.3864,Argentina
2021-01-01,10460.73219,Armenia
2022-01-01,10711.57645,Armenia
2023-01-01,11075.42999,Armenia
2024-01-01,11552.09991,Armenia
2025-01-01,11316.46968,Armenia
2026-01-01,11567.31394,Armenia
2027-01-01,11931.16748,Armenia
2028-01-01,12407.8374,Armenia
2029-01-01,12172.20717,Armenia
2030-01-01,12423.05143,Armenia
2021-01-01,604720.0894,Australia
2022-01-01,608169.1522,Australia
2023-01-01,611234.6752,Australia
2024-01-01,613913.2465,Australia
2025-01-01,606004.9961,Australia
2026-01-01,609454.0588,Australia
2027-01-01,612519.5818,Australia
2028-01-01,615198.1531,Australia
2029-01-01,607289.9027,Australia
2030-01-01,610738.9654,Australia
2021-01-01,71126.491,Austria
2022-01-01,70930.737,Austria
2023-01-01,70639.24543,Austria
2024-01-01,70251.31408,Austria
2025-01-01,67821.92617,Austria
2026-01-01,67626.17218,Austria
2027-01-01,67334.68061,Austria
2028-01-01,66946.74925,Austria
2029-01-01,64517.36135,Austria
2030-01-01,64321.60735,Austria
2021-01-01,91679.56249,Azerbaijan
2022-01-01,93267.83885,Azerbaijan
2023-01-01,95010.8088,Azerbaijan
2024-01-01,96908.30503,Azerbaijan
2025-01-01,98006.90654,Azerbaijan
2026-01-01,99595.1829,Azerbaijan
2027-01-01,101338.1529,Azerbaijan
2028-01-01,103235.6491,Azerbaijan
2029-01-01,104334.2506,Azerbaijan
2030-01-01,105922.5269,Azerbaijan
2021-01-01,3489.560599,"Bahamas, The"
2022-01-01,3297.402984,"Bahamas, The"
2023-01-01,3147.213076,"Bahamas, The"
2024-01-01,3039.207288,"Bahamas, The"
2025-01-01,3607.370685,"Bahamas, The"
2026-01-01,3415.21307,"Bahamas, The"
2027-01-01,3265.023162,"Bahamas, The"
2028-01-01,3157.017375,"Bahamas, The"
2029-01-01,3725.180772,"Bahamas, The"
2030-01-01,3533.023156,"Bahamas, The"
2021-01-01,52710.54713,Bahrain
2022-01-01,53920.71921,Bahrain
2023-01-01,54813.26825,Bahrain
2024-01-01,55388.52914,Bahrain
2025-01-01,57015.11191,Bahrain
2026-01-01,58225.28399,Bahrain
2027-01-01,59117.83303,Bahrain
2028-01-01,59693.09391,Bahrain
2029-01-01,61319.67669,Bahrain
2030-01-01,62529.84877,Bahrain
2021-01-01,213877.3049,Bangladesh
2022-01-01,220174.5392,Bangladesh
2023-01-01,225520.1941,Bangladesh
2024-01-01,229914.4567,Bangladesh
2025-01-01,236029.1036,Bangladesh
2026-01-01,242326.3379,Bangladesh
2027-01-01,247671.9928,Bangladesh
