,Deforestation Rate,Time,Country Name
0,169.89133,2003,Afghanistan
1,279.67593,2004,Afghanistan
2,420.81476,2005,Afghanistan
3,-37.823074,2006,Afghanistan
4,20.54419,2007,Afghanistan
5,237.22527,2008,Afghanistan
6,179.06792,2009,Afghanistan
7,-100.51638,2010,Afghanistan
8,-130.55379,2011,Afghanistan
9,248.04144,2012,Afghanistan
10,-98.208496,2013,Afghanistan
11,54.400814,2014,Afghanistan
12,51.77071,2018,Afghanistan
13,3624.2803,2001,Albania
14,1112.5391,2002,Albania
15,185.08699,2003,Albania
16,3243.633,2004,Albania
17,1057.7721,2005,Albania
18,944.0129,2006,Albania
19,5145.3223,2007,Albania
20,5436.966,2008,Albania
21,1338.7367,2009,Albania
22,578.15076,2010,Albania
23,1262.8114,2011,Albania
24,5314.346,2012,Albania
25,2686.661,2013,Albania
26,885.6682,2014,Albania
27,24.02332,2015,Albania
28,1185.2246,2016,Albania
29,1563.2781,2017,Albania
30,2142.0774,2018,Albania
31,147796.16,2001,Argentina
32,105001.55,2002,Argentina
33,249615.55,2003,Argentina
34,432996.8,2004,Argentina
35,366956.38,2005,Argentina
36,316839.28,2006,Argentina
37,425377.4,2007,Argentina
38,592218.44,2008,Argentina
39,309744.94,2009,Argentina
40,413395.2,2010,Argentina
41,499191.66,2011,Argentina
42,478394.3,2012,Argentina
43,376875.56,2013,Argentina
44,240603.88,2014,Argentina
45,180666.1,2015,Argentina
46,230199.66,2016,Argentina
47,233294.62,2017,Argentina
48,173231.42,2018,Argentina
49,218684.64,2001,Australia
50,312276.12,2002,Australia
51,373558.8,2003,Australia
52,124857.41,2004,Australia
53,177365.39,2005,Australia
54,186159.62,2006,Australia
55,372514.1,2007,Australia
56,205662.73,2008,Australia
57,203957.12,2009,Australia
58,290449.47,2010,Australia
59,121606.42,2011,Australia
60,139511.64,2012,Australia
61,260615.58,2013,Australia
62,281396.44,2014,Australia
63,261302.67,2015,Australia
64,431084.28,2016,Australia
65,236732.7,2017,Australia
66,250928.88,2018,Australia
67,6949.991,2001,Austria
68,11130.241,2002,Austria
69,14002.829,2003,Austria
70,14437.286,2004,Austria
71,21543.135,2005,Austria
72,13303.595,2006,Austria
73,30929.92,2007,Austria
74,26989.074,2008,Austria
75,15902.484,2009,Austria
76,16621.77,2010,Austria
77,18200.637,2011,Austria
78,11126.398,2012,Austria
79,8033.609,2013,Austria
80,9653.197,2014,Austria
81,8116.7817,2015,Austria
82,16972.12,2016,Austria
83,18238.75,2017,Austria
84,26443.627,2018,Austria
85,4349.2905,2001,Bangladesh
86,3877.941,2002,Bangladesh
87,2446.5242,2003,Bangladesh
88,4301.709,2004,Bangladesh
89,3622.0525,2005,Bangladesh
90,6557.831,2006,Bangladesh
91,4013.5884,2007,Bangladesh
92,5041.7305,2008,Bangladesh
93,5345.9604,2009,Bangladesh
94,4411.55,2010,Bangladesh
