time,GDP (US$),Country
2021-01-01,24665016842,Afghanistan
2022-01-01,24665016842,Afghanistan
2023-01-01,24665016842,Afghanistan
2024-01-01,24665016842,Afghanistan
2025-01-01,24665016842,Afghanistan
2026-01-01,24665016842,Afghanistan
2027-01-01,24665016842,Afghanistan
2028-01-01,24665016842,Afghanistan
2029-01-01,24665016842,Afghanistan
2030-01-01,24665016842,Afghanistan
2021-01-01,24665016842,Africa Eastern and Southern
2022-01-01,24665016842,Africa Eastern and Southern
2023-01-01,24665016842,Africa Eastern and Southern
2024-01-01,1.25E+12,Africa Eastern and Southern
2025-01-01,1.32E+12,Africa Eastern and Southern
2026-01-01,1.36E+12,Africa Eastern and Southern
2027-01-01,1.39E+12,Africa Eastern and Southern
2028-01-01,1.42E+12,Africa Eastern and Southern
2029-01-01,1.49E+12,Africa Eastern and Southern
2030-01-01,1.52E+12,Africa Eastern and Southern
2021-01-01,9.35E+11,Africa Western and Central
2022-01-01,9.75E+11,Africa Western and Central
2023-01-01,1.01E+12,Africa Western and Central
2024-01-01,1.05E+12,Africa Western and Central
2025-01-01,1.08E+12,Africa Western and Central
2026-01-01,1.12E+12,Africa Western and Central
2027-01-01,1.16E+12,Africa Western and Central
2028-01-01,1.19E+12,Africa Western and Central
2029-01-01,1.23E+12,Africa Western and Central
2030-01-01,1.27E+12,Africa Western and Central
2021-01-01,16250031968,Albania
2022-01-01,16862332925,Albania
2023-01-01,17462196946,Albania
2024-01-01,18049529028,Albania
2025-01-01,18330448650,Albania
2026-01-01,18942749607,Albania
2027-01-01,19542613627,Albania
2028-01-01,20129945710,Albania
2029-01-01,20410865331,Albania
2030-01-01,21023166288,Albania
2021-01-01,2.13E+11,Algeria
2022-01-01,2.19E+11,Algeria
2023-01-01,2.25E+11,Algeria
2024-01-01,2.31E+11,Algeria
2025-01-01,2.38E+11,Algeria
2026-01-01,2.44E+11,Algeria
2027-01-01,2.50E+11,Algeria
2028-01-01,2.56E+11,Algeria
2029-01-01,2.63E+11,Algeria
2030-01-01,2.70E+11,Algeria
2021-01-01,699749931.3,American Samoa
