time,Forest Land (m2),Country
2021-01-01,12084.4,Afghanistan
2022-01-01,12084.4,Afghanistan
2023-01-01,12084.4,Afghanistan
2024-01-01,12084.4,Afghanistan
2025-01-01,12084.4,Afghanistan
2026-01-01,12084.4,Afghanistan
2027-01-01,12084.4,Afghanistan
2028-01-01,12084.4,Afghanistan
2029-01-01,12084.4,Afghanistan
2030-01-01,12084.4,Afghanistan
2021-01-01,4431958.418,Africa Eastern and Southern
2022-01-01,4433846.568,Africa Eastern and Southern
2023-01-01,4403355.27,Africa Eastern and Southern
2024-01-01,4340524.551,Africa Eastern and Southern
2025-01-01,4304183.635,Africa Eastern and Southern
2026-01-01,4306071.786,Africa Eastern and Southern
2027-01-01,4275580.488,Africa Eastern and Southern
2028-01-01,4212749.768,Africa Eastern and Southern
2029-01-01,4176408.853,Africa Eastern and Southern
2030-01-01,4178297.003,Africa Eastern and Southern
2021-01-01,1785228.021,Africa Western and Central
2022-01-01,1777518.521,Africa Western and Central
2023-01-01,1769840.021,Africa Western and Central
2024-01-01,1762200.621,Africa Western and Central
2025-01-01,1754847.942,Africa Western and Central
2026-01-01,1747138.442,Africa Western and Central
2027-01-01,1739459.942,Africa Western and Central
2028-01-01,1731820.542,Africa Western and Central
2029-01-01,1724467.863,Africa Western and Central
2030-01-01,1716758.363,Africa Western and Central
2021-01-01,7886.225,Albania
2022-01-01,7886.2,Albania
2023-01-01,7886.2,Albania
2024-01-01,7886.2,Albania
2025-01-01,7883.425,Albania
2026-01-01,7883.4,Albania
2027-01-01,7883.4,Albania
2028-01-01,7883.4,Albania
2029-01-01,7880.625,Albania
2030-01-01,7880.6,Albania
2021-01-01,19335.46394,Algeria
2022-01-01,19297.92355,Algeria
2023-01-01,19286.38224,Algeria
2024-01-01,19300.09056,Algeria
2025-01-01,19220.09433,Algeria
2026-01-01,19182.55393,Algeria
2027-01-01,19171.01263,Algeria
2028-01-01,19184.72094,Algeria
2029-01-01,19104.72471,Algeria
2030-01-01,19067.18431,Algeria
2021-01-01,171,American Samoa
2022-01-01,170.7,American Samoa
2023-01-01,170.4,American Samoa
2024-01-01,170.1,American Samoa
2025-01-01,169.8,American Samoa
2026-01-01,169.5,American Samoa
2027-01-01,169.2,American Samoa
2028-01-01,168.9,American Samoa
2029-01-01,168.6,American Samoa
2030-01-01,168.3,American Samoa
2021-01-01,160,Andorra
2022-01-01,160,Andorra
2023-01-01,160,Andorra
2024-01-01,160,Andorra
2025-01-01,160,Andorra
2026-01-01,160,Andorra
2027-01-01,160,Andorra
2028-01-01,160,Andorra
2029-01-01,160,Andorra
2030-01-01,160,Andorra
2021-01-01,660523.3,Angola
2022-01-01,654972.7,Angola
2023-01-01,649422,Angola
2024-01-01,643871.4,Angola
2025-01-01,638320.9,Angola
2026-01-01,632770.3,Angola
2027-01-01,627219.6,Angola
2028-01-01,621669,Angola
2029-01-01,616118.5,Angola
2030-01-01,610567.9,Angola
2021-01-01,80.6,Antigua and Barbuda
2022-01-01,79.9,Antigua and Barbuda
2023-01-01,79.2,Antigua and Barbuda
2024-01-01,78.6,Antigua and Barbuda
