time,Forest Rents (% GDP),Country
2021-01-01,0.168859464,Afghanistan
2022-01-01,0.166317521,Afghanistan
2023-01-01,0.154180377,Afghanistan
2024-01-01,0.132440411,Afghanistan
2025-01-01,0.093318293,Afghanistan
2026-01-01,0.09077635,Afghanistan
2027-01-01,0.078639207,Afghanistan
2028-01-01,0.05689924,Afghanistan
2029-01-01,0.017777122,Afghanistan
2030-01-01,0.015235179,Afghanistan
2021-01-01,2.755144066,Africa Eastern and Southern
2022-01-01,2.798574303,Africa Eastern and Southern
2023-01-01,2.863702265,Africa Eastern and Southern
2024-01-01,2.950422105,Africa Eastern and Southern
2025-01-01,2.674573165,Africa Eastern and Southern
2026-01-01,2.718003402,Africa Eastern and Southern
2027-01-01,2.783131364,Africa Eastern and Southern
2028-01-01,2.869851204,Africa Eastern and Southern
2029-01-01,2.594002264,Africa Eastern and Southern
2030-01-01,2.6374325,Africa Eastern and Southern
2021-01-01,1.920570644,Africa Western and Central
2022-01-01,1.862008191,Africa Western and Central
2023-01-01,1.820963349,Africa Western and Central
2024-01-01,1.797415826,Africa Western and Central
2025-01-01,1.699859439,Africa Western and Central
2026-01-01,1.641296986,Africa Western and Central
2027-01-01,1.600252145,Africa Western and Central
2028-01-01,1.576704621,Africa Western and Central
2029-01-01,1.479148235,Africa Western and Central
2030-01-01,1.420585782,Africa Western and Central
2021-01-01,0.207037768,Albania
2022-01-01,0.219661183,Albania
2023-01-01,0.232025792,Albania
2024-01-01,0.244126933,Albania
2025-01-01,0.241745641,Albania
2026-01-01,0.254369056,Albania
2027-01-01,0.266733665,Albania
2028-01-01,0.278834806,Albania
2029-01-01,0.276453514,Albania
2030-01-01,0.289076929,Albania
2021-01-01,0.170059379,Algeria
2022-01-01,0.172596408,Algeria
2023-01-01,0.175252356,Algeria
2024-01-01,0.17802799,Algeria
2025-01-01,0.183360488,Algeria
2026-01-01,0.185897516,Algeria
2027-01-01,0.188553464,Algeria
2028-01-01,0.191329099,Algeria
2029-01-01,0.196661596,Algeria
2030-01-01,0.199198625,Algeria
2021-01-01,0,American Samoa
2022-01-01,0,American Samoa
2023-01-01,0,American Samoa
2024-01-01,0,American Samoa
2025-01-01,0,American Samoa
2026-01-01,0,American Samoa
2027-01-01,0,American Samoa
2028-01-01,0,American Samoa
2029-01-01,0,American Samoa
2030-01-01,0,American Samoa
2021-01-01,0,Andorra
2022-01-01,0,Andorra
2023-01-01,0,Andorra
2024-01-01,0,Andorra
2025-01-01,0,Andorra
2026-01-01,0,Andorra
2027-01-01,0,Andorra
2028-01-01,0,Andorra
2029-01-01,0,Andorra
2030-01-01,0,Andorra
2021-01-01,0.165830976,Angola
2022-01-01,0.101965275,Angola
2023-01-01,0.037608444,Angola
2024-01-01,-0.027207034,Angola
2025-01-01,0.01683131,Angola
2026-01-01,-0.047034391,Angola
2027-01-01,-0.111391222,Angola
2028-01-01,-0.1762067,Angola
2029-01-01,-0.132168356,Angola
2030-01-01,-0.196034057,Angola
2021-01-01,0,Antigua and Barbuda
2022-01-01,0,Antigua and Barbuda
2023-01-01,0,Antigua and Barbuda
2024-01-01,0,Antigua and Barbuda
2025-01-01,0,Antigua and Barbuda
2026-01-01,0,Antigua and Barbuda
2027-01-01,0,Antigua and Barbuda
2028-01-01,0,Antigua and Barbuda
2029-01-01,0,Antigua and Barbuda
2030-01-01,0,Antigua and Barbuda
2021-01-01,0.108438446,Arab World
2022-01-01,0.112457435,Arab World
2023-01-01,0.11683008,Arab World
2024-01-01,0.121555113,Arab World
2025-01-01,0.12187184,Arab World
2026-01-01,0.125890829,Arab World
2027-01-01,0.130263474,Arab World
2028-01-01,0.134988507,Arab World
2029-01-01,0.135305235,Arab World
2030-01-01,0.139324223,Arab World
2021-01-01,0.119515504,Argentina
2022-01-01,0.12200929,Argentina
2023-01-01,0.122774249,Argentina
2024-01-01,0.121810672,Argentina
2025-01-01,0.123058103,Argentina
2026-01-01,0.12555189,Argentina
2027-01-01,0.126316849,Argentina
2028-01-01,0.125353271,Argentina
2029-01-01,0.126600703,Argentina
2030-01-01,0.129094489,Argentina
2021-01-01,0.365996283,Armenia
2022-01-01,0.387793168,Armenia
2023-01-01,0.410315859,Armenia
2024-01-01,0.433557856,Armenia
2025-01-01,0.434859641,Armenia
2026-01-01,0.456656526,Armenia
2027-01-01,0.479179217,Armenia
2028-01-01,0.502421214,Armenia
2029-01-01,0.503722999,Armenia
2030-01-01,0.525519884,Armenia
2021-01-01,0.003769826,Aruba
2022-01-01,0.003956532,Aruba
2023-01-01,0.004119054,Aruba
2024-01-01,0.004257414,Aruba
2025-01-01,0.004481115,Aruba
2026-01-01,0.004667821,Aruba
2027-01-01,0.004830343,Aruba
2028-01-01,0.004968703,Aruba
2029-01-01,0.005192405,Aruba
2030-01-01,0.00537911,Aruba
2021-01-01,0.135065302,Australia
2022-01-01,0.129143711,Australia
2023-01-01,0.122294886,Australia
2024-01-01,0.114524891,Australia
2025-01-01,0.127702804,Australia
2026-01-01,0.121781213,Australia
2027-01-01,0.114932388,Australia
2028-01-01,0.107162393,Australia
2029-01-01,0.120340305,Australia
2030-01-01,0.114418714,Australia
2021-01-01,0.063804581,Austria
2022-01-01,0.067613372,Austria
2023-01-01,0.06972932,Austria
2024-01-01,0.070149558,Austria
2025-01-01,0.062681336,Austria
2026-01-01,0.066490127,Austria
2027-01-01,0.068606074,Austria
2028-01-01,0.069026312,Austria
2029-01-01,0.06155809,Austria
2030-01-01,0.065366881,Austria
2021-01-01,0.019446824,Azerbaijan
2022-01-01,0.019474055,Azerbaijan
2023-01-01,0.019478251,Azerbaijan
2024-01-01,0.019460661,Azerbaijan
2025-01-01,0.023559966,Azerbaijan
2026-01-01,0.023587197,Azerbaijan
2027-01-01,0.023591394,Azerbaijan
2028-01-01,0.023573803,Azerbaijan
2029-01-01,0.027673108,Azerbaijan
2030-01-01,0.02770034,Azerbaijan
2021-01-01,0.018084982,"Bahamas, The"
2022-01-01,0.018417623,"Bahamas, The"
2023-01-01,0.018741875,"Bahamas, The"
2024-01-01,0.019058077,"Bahamas, The"
2025-01-01,0.020436442,"Bahamas, The"
2026-01-01,0.020769084,"Bahamas, The"
2027-01-01,0.021093336,"Bahamas, The"
2028-01-01,0.021409538,"Bahamas, The"
2029-01-01,0.022787903,"Bahamas, The"
2030-01-01,0.023120545,"Bahamas, The"
2021-01-01,0.000711961,Bahrain
2022-01-01,0.000731743,Bahrain
2023-01-01,0.000751923,Bahrain
2024-01-01,0.000772489,Bahrain
2025-01-01,0.000751263,Bahrain
2026-01-01,0.000771045,Bahrain
2027-01-01,0.000791225,Bahrain
2028-01-01,0.000811792,Bahrain
2029-01-01,0.000790566,Bahrain
2030-01-01,0.000810347,Bahrain
2021-01-01,0.148872086,Bangladesh
2022-01-01,0.163809069,Bangladesh
2023-01-01,0.17801989,Bangladesh
2024-01-01,0.191482597,Bangladesh
2025-01-01,0.133662392,Bangladesh
2026-01-01,0.148599375,Bangladesh
2027-01-01,0.162810196,Bangladesh
2028-01-01,0.176272903,Bangladesh
2029-01-01,0.118452697,Bangladesh
2030-01-01,0.13338968,Bangladesh
2021-01-01,0.016758441,Barbados
2022-01-01,0.017194198,Barbados
2023-01-01,0.01763867,Barbados
2024-01-01,0.018092029,Barbados
2025-01-01,0.019058032,Barbados
2026-01-01,0.019493788,Barbados
2027-01-01,0.019938261,Barbados
2028-01-01,0.02039162,Barbados
2029-01-01,0.021357623,Barbados
2030-01-01,0.021793379,Barbados
2021-01-01,0.944883331,Belarus
2022-01-01,0.955753725,Belarus
2023-01-01,0.967684746,Belarus
2024-01-01,0.980694169,Belarus
2025-01-01,1.051087425,Belarus
2026-01-01,1.061957819,Belarus
2027-01-01,1.07388884,Belarus
2028-01-01,1.086898263,Belarus
2029-01-01,1.157291518,Belarus
2030-01-01,1.168161913,Belarus
2021-01-01,0.017362315,Belgium
2022-01-01,0.017700676,Belgium
2023-01-01,0.017667381,Belgium
2024-01-01,0.017262356,Belgium
2025-01-01,0.01691994,Belgium
2026-01-01,0.0172583,Belgium
2027-01-01,0.017225005,Belgium
2028-01-01,0.01681998,Belgium
2029-01-01,0.016477564,Belgium
2030-01-01,0.016815924,Belgium
2021-01-01,0.476657764,Belize
2022-01-01,0.484147674,Belize
2023-01-01,0.491672369,Belize
2024-01-01,0.49923624,Belize
2025-01-01,0.519942089,Belize
2026-01-01,0.527431998,Belize
2027-01-01,0.534956693,Belize
2028-01-01,0.542520564,Belize
2029-01-01,0.563226413,Belize
2030-01-01,0.570716322,Belize
2021-01-01,3.228014093,Benin
2022-01-01,3.312629814,Benin
2023-01-01,3.422079067,Benin
2024-01-01,3.556217966,Benin
2025-01-01,3.199151471,Benin
2026-01-01,3.283767193,Benin
2027-01-01,3.393216445,Benin
2028-01-01,3.527355344,Benin
2029-01-01,3.170288849,Benin
2030-01-01,3.254904571,Benin
2021-01-01,0,Bermuda
2022-01-01,0,Bermuda
2023-01-01,0,Bermuda
2024-01-01,0,Bermuda
2025-01-01,0,Bermuda
2026-01-01,0,Bermuda
2027-01-01,0,Bermuda
2028-01-01,0,Bermuda
2029-01-01,0,Bermuda
2030-01-01,0,Bermuda
2021-01-01,3.025127216,Bhutan
2022-01-01,3.189241905,Bhutan
2023-01-01,3.347946631,Bhutan
2024-01-01,3.501028461,Bhutan
2025-01-01,2.961237883,Bhutan
2026-01-01,3.125352572,Bhutan
2027-01-01,3.284057297,Bhutan
2028-01-01,3.437139127,Bhutan
2029-01-01,2.89734855,Bhutan
2030-01-01,3.061463239,Bhutan
2021-01-01,0.511055063,Bolivia
2022-01-01,0.525248577,Bolivia
2023-01-01,0.533166221,Bolivia
2024-01-01,0.534800591,Bolivia
2025-01-01,0.5153106,Bolivia
2026-01-01,0.529504114,Bolivia
2027-01-01,0.537421758,Bolivia
2028-01-01,0.539056127,Bolivia
2029-01-01,0.519566137,Bolivia
2030-01-01,0.53375965,Bolivia
2021-01-01,0.512099773,Bosnia and Herzegovina
2022-01-01,0.498106451,Bosnia and Herzegovina
2023-01-01,0.482042604,Bosnia and Herzegovina
2024-01-01,0.463919024,Bosnia and Herzegovina
2025-01-01,0.484489718,Bosnia and Herzegovina
2026-01-01,0.470496397,Bosnia and Herzegovina
2027-01-01,0.454432549,Bosnia and Herzegovina
2028-01-01,0.43630897,Bosnia and Herzegovina
2029-01-01,0.456879664,Bosnia and Herzegovina
2030-01-01,0.442886342,Bosnia and Herzegovina
2021-01-01,0.334786134,Botswana
2022-01-01,0.338342204,Botswana
2023-01-01,0.344475305,Botswana
2024-01-01,0.353177369,Botswana
2025-01-01,0.333035769,Botswana
2026-01-01,0.336591839,Botswana
2027-01-01,0.34272494,Botswana
2028-01-01,0.351427003,Botswana
2029-01-01,0.331285404,Botswana
2030-01-01,0.334841474,Botswana
2021-01-01,0.667026163,Brazil
2022-01-01,0.683637452,Brazil
2023-01-01,0.696773495,Brazil
2024-01-01,0.706430932,Brazil
2025-01-01,0.707819828,Brazil
2026-01-01,0.724431117,Brazil
2027-01-01,0.73756716,Brazil
2028-01-01,0.747224597,Brazil
2029-01-01,0.748613492,Brazil
2030-01-01,0.765224782,Brazil
2021-01-01,0.053546908,Brunei Darussalam
2022-01-01,0.050435534,Brunei Darussalam
2023-01-01,0.046410251,Brunei Darussalam
2024-01-01,0.041474463,Brunei Darussalam
2025-01-01,0.048599863,Brunei Darussalam
2026-01-01,0.045488488,Brunei Darussalam
2027-01-01,0.041463206,Brunei Darussalam
2028-01-01,0.036527418,Brunei Darussalam
2029-01-01,0.043652818,Brunei Darussalam
2030-01-01,0.040541443,Brunei Darussalam
2021-01-01,0.200220625,Bulgaria
2022-01-01,0.201615406,Bulgaria
2023-01-01,0.201715515,Bulgaria
2024-01-01,0.200514077,Bulgaria
2025-01-01,0.178422294,Bulgaria
2026-01-01,0.179817075,Bulgaria
2027-01-01,0.179917183,Bulgaria
2028-01-01,0.178715746,Bulgaria
2029-01-01,0.156623963,Bulgaria
2030-01-01,0.158018743,Bulgaria
2021-01-01,7.198510689,Burkina Faso
2022-01-01,7.386390678,Burkina Faso
2023-01-01,7.625163894,Burkina Faso
2024-01-01,7.914606687,Burkina Faso
2025-01-01,7.426167318,Burkina Faso
2026-01-01,7.614047308,Burkina Faso
2027-01-01,7.852820524,Burkina Faso
2028-01-01,8.142263316,Burkina Faso
2029-01-01,7.653823948,Burkina Faso
2030-01-01,7.841703937,Burkina Faso
2021-01-01,7.969369716,Burundi
2022-01-01,8.629379002,Burundi
2023-01-01,9.249600873,Burundi
2024-01-01,9.827912254,Burundi
2025-01-01,3.598416447,Burundi
