time,Pop Growth (%),Country
2021-01-01,2.143968454,Afghanistan
2022-01-01,2.091798219,Afghanistan
2023-01-01,2.030098782,Afghanistan
2024-01-01,1.958835374,Afghanistan
2025-01-01,1.782905787,Afghanistan
2026-01-01,1.730735552,Afghanistan
2027-01-01,1.669036114,Afghanistan
2028-01-01,1.597772707,Afghanistan
2029-01-01,1.421843119,Afghanistan
2030-01-01,1.369672885,Afghanistan
2021-01-01,2.584111238,Africa Eastern and Southern
2022-01-01,2.558829048,Africa Eastern and Southern
2023-01-01,2.529875846,Africa Eastern and Southern
2024-01-01,2.498636997,Africa Eastern and Southern
2025-01-01,2.477320747,Africa Eastern and Southern
2026-01-01,2.452038558,Africa Eastern and Southern
2027-01-01,2.423085356,Africa Eastern and Southern
2028-01-01,2.391846506,Africa Eastern and Southern
2029-01-01,2.370530257,Africa Eastern and Southern
2030-01-01,2.345248067,Africa Eastern and Southern
2021-01-01,2.649899782,Africa Western and Central
2022-01-01,2.634737878,Africa Western and Central
2023-01-01,2.614721579,Africa Western and Central
2024-01-01,2.591471471,Africa Western and Central
2025-01-01,2.580469622,Africa Western and Central
2026-01-01,2.565307718,Africa Western and Central
2027-01-01,2.54529142,Africa Western and Central
2028-01-01,2.522041311,Africa Western and Central
2029-01-01,2.511039462,Africa Western and Central
2030-01-01,2.495877558,Africa Western and Central
2021-01-01,-0.211062511,Albania
2022-01-01,-0.195570347,Albania
2023-01-01,-0.181543653,Albania
2024-01-01,-0.168975013,Albania
2025-01-01,-0.131199384,Albania
2026-01-01,-0.11570722,Albania
2027-01-01,-0.101680526,Albania
2028-01-01,-0.089111886,Albania
2029-01-01,-0.051336258,Albania
2030-01-01,-0.035844093,Albania
2021-01-01,2.246398392,Algeria
2022-01-01,2.268860634,Algeria
2023-01-01,2.290050891,Algeria
2024-01-01,2.309999236,Algeria
2025-01-01,2.429862194,Algeria
2026-01-01,2.452324437,Algeria
2027-01-01,2.473514694,Algeria
2028-01-01,2.493463039,Algeria
2029-01-01,2.613325997,Algeria
2030-01-01,2.635788239,Algeria
2021-01-01,-0.456124365,American Samoa
2022-01-01,-0.528725494,American Samoa
2023-01-01,-0.601312958,American Samoa
2024-01-01,-0.67383215,American Samoa
2025-01-01,-0.567065217,American Samoa
2026-01-01,-0.639666345,American Samoa
2027-01-01,-0.712253809,American Samoa
2028-01-01,-0.784773001,American Samoa
2029-01-01,-0.678006068,American Samoa
