time,CO2 Emission (kt),Country
2021-01-01,11412.4499,Afghanistan
2022-01-01,12229.24748,Afghanistan
2023-01-01,13032.0386,Afghanistan
2024-01-01,13820.50873,Afghanistan
2025-01-01,13604.22368,Afghanistan
2026-01-01,14421.02126,Afghanistan
2027-01-01,15223.81238,Afghanistan
2028-01-01,16012.28252,Afghanistan
2029-01-01,15795.99747,Afghanistan
2030-01-01,16612.79505,Afghanistan
2021-01-01,626217.9626,Africa Eastern and Southern
2022-01-01,630778.6927,Africa Eastern and Southern
2023-01-01,639291.8454,Africa Eastern and Southern
2024-01-01,651758.7939,Africa Eastern and Southern
2025-01-01,651094.5883,Africa Eastern and Southern
2026-01-01,655655.3184,Africa Eastern and Southern
2027-01-01,664168.4711,Africa Eastern and Southern
2028-01-01,676635.4196,Africa Eastern and Southern
2029-01-01,675971.214,Africa Eastern and Southern
2030-01-01,680531.944,Africa Eastern and Southern
2021-01-01,227080.8939,Africa Western and Central
2022-01-01,233973.596,Africa Western and Central
2023-01-01,238422.9227,Africa Western and Central
2024-01-01,240430.3268,Africa Western and Central
2025-01-01,247670.8394,Africa Western and Central
2026-01-01,254563.5415,Africa Western and Central
2027-01-01,259012.8681,Africa Western and Central
2028-01-01,261020.2723,Africa Western and Central
2029-01-01,268260.7848,Africa Western and Central
2030-01-01,275153.4869,Africa Western and Central
2021-01-01,5746.773018,Albania
2022-01-01,5958.38878,Albania
2023-01-01,6073.808723,Albania
2024-01-01,6093.018254,Albania
2025-01-01,6188.576187,Albania
2026-01-01,6400.191949,Albania
2027-01-01,6515.611892,Albania
2028-01-01,6534.821423,Albania
2029-01-01,6630.379356,Albania
2030-01-01,6841.995118,Albania
2021-01-01,167164.3305,Algeria
2022-01-01,172987.6155,Algeria
2023-01-01,177774.615,Algeria
2024-01-01,181524.6916,Algeria
2025-01-01,186156.634,Algeria
2026-01-01,191979.919,Algeria
2027-01-01,196766.9185,Algeria
2028-01-01,200516.9951,Algeria
2029-01-01,205148.9375,Algeria
2030-01-01,210972.2225,Algeria
2021-01-01,430.6439734,Andorra
2022-01-01,416.3672016,Andorra
2023-01-01,408.8229095,Andorra
2024-01-01,408.0120807,Andorra
2025-01-01,399.4354307,Andorra
2026-01-01,385.1586589,Andorra
2027-01-01,377.6143667,Andorra
2028-01-01,376.803538,Andorra
2029-01-01,368.2268879,Andorra
2030-01-01,353.9501161,Andorra
2021-01-01,38560.71917,Angola
2022-01-01,40556.60346,Angola
2023-01-01,42624.28902,Angola
2024-01-01,44762.6943,Angola
2025-01-01,43433.00738,Angola
2026-01-01,45428.89167,Angola
2027-01-01,47496.57723,Angola
2028-01-01,49634.98251,Angola
2029-01-01,48305.29559,Angola
2030-01-01,50301.17988,Angola
2021-01-01,674.4432106,Antigua and Barbuda
2022-01-01,642.6756207,Antigua and Barbuda
2023-01-01,617.8592445,Antigua and Barbuda
2024-01-01,600.0346144,Antigua and Barbuda
2025-01-01,709.5721819,Antigua and Barbuda
2026-01-01,677.8045921,Antigua and Barbuda
2027-01-01,652.9882158,Antigua and Barbuda
2028-01-01,635.1635857,Antigua and Barbuda
2029-01-01,744.7011533,Antigua and Barbuda
2030-01-01,712.9335635,Antigua and Barbuda
2021-01-01,1960768.571,Arab World
2022-01-01,1972940.303,Arab World
2023-01-01,1996665.072,Arab World
2024-01-01,2031971.356,Arab World
2025-01-01,2055577.097,Arab World
2026-01-01,2067748.83,Arab World
2027-01-01,2091473.598,Arab World
2028-01-01,2126779.883,Arab World
2029-01-01,2150385.624,Arab World
2030-01-01,2162557.356,Arab World
2021-01-01,189937.0586,Argentina
2022-01-01,191906.0723,Argentina
2023-01-01,195342.5891,Argentina
2024-01-01,200243.6879,Argentina
2025-01-01,196791.8513,Argentina
2026-01-01,198760.865,Argentina
2027-01-01,202197.3818,Argentina
2028-01-01,207098.4806,Argentina
2029-01-01,203646.644,Argentina
2030-01-01,205615.6577,Argentina
2021-01-01,6052.600432,Armenia
2022-01-01,6234.219552,Armenia
2023-01-01,6458.530865,Armenia
2024-01-01,6725.406759,Armenia
2025-01-01,6545.383325,Armenia
2026-01-01,6727.002445,Armenia
2027-01-01,6951.313759,Armenia
2028-01-01,7218.189652,Armenia
2029-01-01,7038.166219,Armenia
2030-01-01,7219.785338,Armenia
2021-01-01,399558.8098,Australia
2022-01-01,400357.7371,Australia
2023-01-01,404089.5399,Australia
2024-01-01,410753.8524,Australia
2025-01-01,413166.0668,Australia
2026-01-01,413964.9941,Australia
2027-01-01,417696.7969,Australia
2028-01-01,424361.1095,Australia
2029-01-01,426773.3238,Australia
2030-01-01,427572.2511,Australia
2021-01-01,60042.89057,Austria
2022-01-01,59953.69395,Austria
2023-01-01,59799.50884,Austria
2024-01-01,59579.67799,Austria
2025-01-01,57395.5237,Austria
2026-01-01,57306.32709,Austria
2027-01-01,57152.14197,Austria
2028-01-01,56932.31112,Austria
